===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
+------------+-------------+-------------+-------------+
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    Ohio    |  0.07221814 |  0.1878079  | 0.107313134 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    you     |  0.29803887 |  0.59034365 |  0.35050458 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    food    |  0.38057294 |  0.5445526  |  0.50108504 |
|    area    |  0.41523412 |  0.6897179  |  0.50311506 |
|   Guests   |  0.37583712 |  0.5663461  |  0.30811918 |
|  Province  |  0.15718918 |  0.2993463  |  0.22570455 |
|     we     |  0.3521424  |  0.62924814 |  0.4029252  |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     it     |  0.3705718  |  0.6526827  |  0.37806988 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|  reviews   |  0.26261774 |  0.28382415 |  0.16173816 |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|   place    |  0.45639017 |     1.0     |  0.5229053  |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|     I      |  0.1772702  |  0.36046565 |  0.15872964 |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|    they    |  0.33904934 |   0.613569  |  0.3692459  |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|   people   |  0.31362072 |  0.60065615 |  0.53393877 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
|    what    |  0.3224509  |  0.5899796  |  0.35617608 |
